Lewis;Abernathy;M
Andrew;Adamson;M
William;Addy;M
Seth (I);Adkins;M
Charles (I);Adler;M
Casey;Affleck;M
Shigekazu;Aida;M
Julliet;Akinyi;M
Henri;Alciatore;M
Dean;Alexandrou;M
Jim;Alfonso;M
Carl (I);Allen;M
Ivan (I);Allen;M
Richard (XV);Allen;M
Anthony;Allison;M
Bill (I);Allison;M
Frankie J.;Allison;M
Steve;Altes;M
Walter;Altman;M
Dion;Anderson;M
George (IV);Anderson;M
J. Todd;Anderson;M
Scott G.;Anderson;M
Kris;Andersson;M
David (I);Andrews;M
Jack (I);Angel;M
Joey;Ansah;M
Royce D.;Applegate;M
Julian;Arahanga;M
Raul;Aranas;M
Geoffrey;Arend;M
Guillaume (II);Aretos;M
Alun;Armstrong;M
Neil (I);Armstrong;M
William (I);Armstrong;M
Abraham;Aronofsky;M
Alexis;Arquette;M
Richmond;Arquette;M
Michael;Arturo;M
Graham;Ashley;M
Richard (II);Ashton;M
Edward;Asner;M
David (I);Aston;M
Rene;Auberjonois;M
Mark (III);Austin;M
Ryuichiro;Baba;M
James;Babson;M
Mike;Bacarella;M
Joe;Bacino;M
Kevin;Bacon;M
Michael;Badalucco;M
Diedrich;Bader;M
Eion;Bailey;M
Dylan (I);Baker;M
Kenny (I);Baker;M
Rick (I);Baker;M
Matthew;Balaban;M
Christian;Bale;M
Jeremy;Ball;M
Kirk;Baltz;M
John;Bandemer;M
Ian;Bannen;M
Christopher Daniel;Barnes;M
Roy;Barnitt;M
Jason;Barry;M
Thom;Barry;M
Billy;Barty;M
Dean;Batchelor;M
Joe;Bays;M
Scott;Beach;M
Lightning;Bear;M
Kevin (I);Beard;M
Lou;Beatty Jr.;M
William (II);Beck;M
Andy;Beckwith;M
Ned;Bellamy;M
Gil;Bellows;M
John;Belushi;M
Nat;Benchley;M
Lawrence;Bender;M
Jay (I);Benedict;M
David (I);Benn;M
Jon (I);Berg;M
Loys T.;Bergeron;M
Jules;Bergman;M
Scott Clark;Beringer;M
Xander;Berkeley;M
Jay;Bernard;M
Steve;Bernie;M
Doug;Beswick;M
Val;Bettin;M
Jack;Betts;M
Michael;Biehn;M
Stephen;Billington;M
John (I);Bishop;M
Larry;Bishop;M
Stephen (I);Bishop;M
John;Bisom;M
Richard (II);Bissell;M
Joel;Bissonnette;M
Abdul;Blackmanwest;M
Geoffrey;Blake;M
Matty;Blake;M
Paul (II);Blake;M
Don;Blakely;M
Andrew;Blesser;M
Bobby;Block;M
Stuart;Blumberg;M
Ben;Bode;M
Wolfgang;Bodison;M
Bain;Boehlke;M
Hale;Boggs;M
Bruce;Bohne;M
Bill;Bolender;M
Diedrich;Bollman;M
Josh;Bond;M
Rudy;Bond;M
Bruce;Bonnheim;M
Mark;Boone Junior;M
Tim (I);Booth;M
Eric Bruno;Borgman;M
Morne;Botes;M
Anderson;Bourell;M
David;Bowe;M
Douglass;Bowen Flynn;M
Cameron;Bowen;M
Michael (I);Bowen;M
Cayden;Boyd;M
Eric;Braeden;M
Zach;Braff;M
Richard;Brake;M
Mark;Bramhall;M
Larry;Brandenburg;M
Marlon;Brando;M
Barry;Brandt;M
Willy (I);Brandt;M
Chuck;Brauchler;M
Garrett;Brawith;M
Walter;Breaux;M
Charles;Brehm;M
Ewen;Bremner;M
Leonid;Brezhnev;M
I.D.;Brickman;M
Richard;Bright;M
Paul;Brightwell;M
Johnny;Brink;M
J. Paul;Broadhead;M
Stanley;Brock;M
Charley;Broderick;M
Josh;Brolin;M
Paul;Bronk;M
Randy (I);Brooks;M
Brian;Brophy;M
Clancy;Brown;M
Phil (I);Brown;M
W. Earl;Brown;M
Jon;Bruno;M
Raymond;Buck;M
Jason;Buckham;M
Kim;Bullard;M
Tom (V);Bullock;M
Edward;Bunker;M
Cliff;Bura;M
Ted;Burnett;M
Alex;Burns;M
Steve;Buscemi;M
Michael;Butcher;M
Mike;Butters;M
Ezra;Buzzington;M
Chris (I);Byrne;M
Eddie;Byrne;M
Michael (I);Byrne;M
James;Caan;M
Scott;Caan;M
Charles;Cabell;M
Earle;Cabell;M
John (I);Cadenhead;M
Harry;Caesar;M
Michael (I);Caine;M
Paul;Calderon;M
Philip;Caldwell;M
Roger;Callard;M
Cody;Cameron;M
James (I);Cameron;M
Hamilton;Camp;M
Bruce (I);Campbell;M
Sol;Campbell;M
Bruno;Campolo;M
John;Candy;M
Mickey;Cantwell;M
Jason Ninh;Cao;M
Mark;Capri;M
Paul;Carafotes;M
Chris;Carley;M
Francis M.;Carlson;M
Liam;Carney;M
David;Carradine;M
Price;Carson;M
Gary (I);Carter;M
Nicholas;Cascone;M
Aaron James;Cash;M
Marc;Cass;M
Vincent;Cassel;M
Richard S.;Castellano;M
Fidel (I);Castro;M
Frank;Cavestani;M
John;Cazale;M
Barry;Chambers;M
John (V);Chapman;M
Kevin (I);Chapman;M
Mark Lindsay;Chapman;M
Don;Cheadle;M
Ken;Cheeseman;M
Peter;Cheyenne;M
Sonny;Chiba;M
Jimmy;Chisholm;M
Fred;Chiverton;M
Arnold;Chon;M
Marcus;Chong;M
Tory;Christopher;M
Carl;Ciarfalio;M
Jude;Ciccolella;M
Franco;Citti;M
Eric (I);Clark;M
Spencer Treat;Clark;M
William Paul;Clark;M
Adam (I);Clarke;M
Christian;Clemenson;M
George;Clooney;M
Hugo;Codaro;M
Gary (I);Cole;M
Michael (XIII);Coleman;M
Daniel;Coli;M
Marty (II);Collins;M
Frank;Collison;M
Sydney 'Big Dawg';Colston;M
Vance;Colvig Jr.;M
Steven;Colvin;M
Tim;Condren;M
Jack;Conley;M
John (I);Connally;M
Brendan;Connolly;M
Michael S.;Connolly;M
Richard;Conte;M
Kevin (I);Conway;M
Gregory (I);Cooke;M
Christopher E.;Cooper;M
John Sherman;Cooper;M
Harold E.;Cope Jr.;M
Zachary David;Cope;M
Barry;Copping;M
Carmine;Coppola;M
Gian-Carlo;Coppola;M
Charles;Cork;M
Roger;Corman;M
Salvatore;Corsitto;M
Ralph;Cosham;M
James;Cosmo;M
Tony;Cosmo;M
Kevin;Costner;M
Richard;Cotovsky;M
Brian (I);Cox;M
Darryl;Cox;M
Sidney;Cox;M
Willard;Cox;M
Joe (I);Coyle;M
Chris;Cragnotti;M
John D.;Craig;M
Simon (I);Crane;M
Matt (I);Craven;M
Thomas (I);Crawford;M
Robert;Cray;M
Walter;Cronkite;M
David;Cronnelly;M
Trevor;Crouch;M
Tom;Cruise;M
Brett;Cullen;M
Joseph;Culp;M
Jim;Cummings;M
James (I);Cunningham;M
James;Curatola;M
Phill;Curr;M
Tim (I);Curry;M
Alfie;Curtis;M
Peter;Cushing;M
Vincent (I);D'Onofrio;M
Goro;Daimon;M
Sam (I);Dalton;M
Matt;Damon;M
Benjamin;Dane;M
Joshua;Daniel;M
Anthony;Daniels;M
J.D.;Daniels;M
Cesare;Danova;M
James;Daughton;M
Elwin 'Chopper';David;M
John (IV);Davies;M
Robert (V);Davies;M
Gary Lee;Davis;M
Norman;Davis;M
J.C.;Day;M
Charles;de Gaulle;M
Jesse;De Luna;M
Tim;De Zarn;M
Loren;Dean;M
Robertson;Dean;M
Dalton;Dearborn;M
Mickey;Dee;M
Benicio;Del Toro;M
Michael;Delano;M
Brian;Delate;M
Charlie;Dell;M
Michael;DeLorenzo;M
Martin (I);Dempsey;M
Jeffrey;DeMunn;M
Robert A.;Denham;M
Tony;Denman;M
Barry;Dennen;M
Peter;Dennis;M
Eugene C.;DePasquale;M
Thomas;Derrah;M
William;Devane;M
Fraser;Diamond;M
Peter (I);Diamond;M
Warwick;Diamond;M
Leonardo;DiCaprio;M
Paul (I);Dillon;M
Douglas;Dirkson;M
Steve;Dodd;M
Sean Patrick;Doherty;M
John;Doman;M
Ron;Donachie;M
Liam;Donaghy;M
Ray;Donn;M
Richard;Doone;M
Matt;Doran;M
Al Manuel;Douglas;M
Brad R.;Douglas;M
Jerry (I);Douglas;M
Jerry (III);Douglas;M
Sam (I);Douglas;M
Scott;Dow;M
Barry;Dowden;M
Brian;Doyle-Murray;M
Austin;Drage;M
François;du Bois;M
Todd;Duffey;M
Shay;Duffin;M
John (I);Dullaghan;M
Allen;Dulles;M
Jebidiah R.;Dumas;M
Kevin (I);Dunn;M
Martin;Dunne;M
Charles;Durning;M
Robert (I);Duvall;M
Wayne;Duvall;M
Dale;Dye;M
Martin;East;M
Rick;Eby;M
Freedom;Eche;M
James;Ecklund;M
Steve (III);Edelman;M
Charles (VI);Edwards;M
Dwight D.;Eisenhower;M
R. Bruce;Elliott;M
Robert (II);Elliott;M
Chris (I);Ellis;M
Greg (II);Ellis;M
Jonathan D.;Ellis;M
James;Embree;M
Michael;Ensign;M
Ludwig;Erhard;M
Bill;Erwin;M
Georg O.P.;Eschert;M
Pablo (I);Espinosa;M
Ato;Essandoh;M
Troy;Evans;M
Jonathan;Evans-Jones;M
Wayne A.;Evenson;M
Blain;Fairman;M
Anders (I);Falk;M
Tim;Faraday;M
Dennis;Farina;M
Lonnie;Farmer;M
Reginald;Farmer;M
John;Farnell;M
Hugh;Feagin;M
John;Fedevich;M
Russ;Fega;M
José;Feliciano;M
Jorge (II);Fernández;M
Martin;Ferrero;M
John;Ferus;M
Christopher John;Fields;M
John (I);Finnegan;M
Michael W.;Finnell;M
John C.;Fiore;M
Siegfried;Fischbacher;M
Laurence;Fishburne;M
George (III);Fisher;M
Mark (I);Fite;M
Shawn;Fitzgibbon;M
Tommy (I);Flanagan;M
Jason;Flemyng;M
Edward;Fletcher;M
Shawn;Fogarty;M
Adam;Fogerty;M
Gabriel;Folse;M
Jon;Foo;M
Alan (I);Ford;M
Harrison (I);Ford;M
Terry;Forestal;M
Anthony (I);Forrest;M
Grant;Forsberg;M
Edmund Alan;Forsyth;M
Millford;Fortenberry;M
V.J.;Foster;M
Bernard (I);Fox;M
Richard (I);Fox;M
Christopher;Francis;M
Romeo;Francis;M
Robert (IV);Frank;M
Tony;Frank;M
Scott;Franklin;M
Alfonso;Freeman;M
Issac;Freeman;M
John (III);Freeman;M
Morgan (I);Freeman;M
Barry;Friedman;M
Takashi (I);Fujii;M
Stephen;Furst;M
Thomas;Füri;M
Ted;Gagliano;M
Corrado;Gaipa;M
Michael;Galasso;M
Ed;Gale;M
Johnny;Galecki;M
John William;Galt;M
David (I);Gant;M
Mark;Gantt;M
Victor;Garber;M
Andy (I);Garcia;M
Jay;Gardner;M
Salo;Gardner;M
Dave Zee;Garison;M
James (IV);Garrett;M
Jim (I);Garrison;M
Quinn;Gasaway;M
James;Gaulke;M
Steve;Gawley;M
Anthony;Geary;M
Robbie;Gee;M
Bruce;Gelb;M
Leo;Geter;M
John;Ghaly;M
Sam;Giancana;M
Donal;Gibson;M
Mel (I);Gibson;M
Alec;Gifford;M
Werner;Giger;M
Peter;Gil;M
Ed;Gilbert;M
Gary (I);Gilbert;M
Ron (I);Gilbert;M
Michael;Gilden;M
Roswell;Gilpatric;M
Tony (I);Giorgio;M
Michael;Girardin;M
Neil;Giuntoli;M
Gil;Glasgow;M
Brendan;Gleeson;M
Herbert;Glucksman;M
Barry;Gnome;M
Paul (I);Goddard;M
Rusty;Goffe;M
Erwin;Goldi;M
Matthew;Gonder;M
Matthew Michael;Goodall;M
Taylor;Goodall;M
Dwight;Gooden;M
Cuba;Gooding Jr.;M
John (I);Goodman;M
Thom;Gossom Jr.;M
Jim;Gough;M
Bill;Gould;M
Elliott;Gould;M
Geoffrey;Gould;M
Anthony;Gounaris;M
Topher;Grace;M
Gerrit;Graham;M
Richard (I);Graham;M
Stephen (I);Graham;M
Isaac;Grand;M
Marc;Gray;M
Kenneth;Graymez;M
Ivan;Green;M
Gordon;Greene;M
Peter (I);Greene;M
Rick;Greenough;M
Kevin Scott;Greer;M
William (II);Greer;M
Zach;Grenier;M
Googy;Gress;M
Duane;Grey;M
Laurence R.;Griffin;M
Joe Lo;Grippo;M
Robert J.;Groden;M
Max;Grodénchik;M
Andrei;Gromyko;M
Sonny;Grosso;M
Gary;Grubbs;M
Ioan;Gruffudd;M
Greg;Grunberg;M
Christopher;Guest;M
Alec;Guinness;M
Tom;Guiry;M
Sean;Gullette;M
Bob;Gunton;M
Michael;Gurievsky;M
Louis;Guss;M
Buddy;Hackett;M
Paul;Haggar;M
Nik;Hagler;M
Garrick;Hagon;M
Sid;Haig;M
Robert;Haley;M
Jack (V);Hall;M
Nelson (I);Hall;M
Todd (I);Hallowell;M
Eldon G.;Hallum;M
Craig;Hamann;M
Mark (I);Hamill;M
Robert;Hamlett;M
Ari;Handel;M
Larry;Hankin;M
Tom;Hanks;M
Peter;Hanly;M
Barry (II);Hansen;M
Nigel;Harbach;M
Reg;Harding;M
Bobby;Hargis;M
John;Harlan;M
James N.;Harrell;M
Alan (III);Harris;M
Baxter;Harris;M
Ed (I);Harris;M
Robert F.;Harrison;M
Todd;Harrison;M
Lorenz;Hasler;M
Tamer;Hassan;M
John (I);Hathaway;M
Yasuhiko;Hattori;M
Ben;Hauck;M
Rutger;Hauer;M
Alan;Haufrect;M
Jakob;Hawkins;M
Phil;Hawn;M
Fumihiro;Hayashi;M
Sterling;Hayden;M
David;Hecht;M
Gary A.;Hecker;M
Don (II);Henderson;M
Drewe;Henley;M
Christopher;Henn;M
Lance;Henriksen;M
Frank;Henson;M
Andrew J.;Hentz;M
Paul (IV);Herbert;M
Richard (I);Herd;M
David (I);Herman;M
Stanley;Herman;M
Jorge R.;Hernandez;M
Miles;Herter;M
Harold G.;Herthum;M
Stephen;Hibbert;M
Bernard;Hill;M
Clint;Hill;M
Scott;Hinds;M
Scott;Hislop;M
Sid;Hoare;M
Jerome Patrick;Hoban;M
Jimmy;Hoffa;M
Robert (X);Hoffman;M
Larry (I);Holden;M
Ryan;Holihan;M
Erik;Holland;M
Ian;Holm;M
David (III);Holt;M
William;Hootkins;M
J. Edgar;Hoover;M
William;Hope;M
Tim;Hopper;M
Roy;Horn;M
J.R.;Horne;M
Bernard;Horsfall;M
John (II);Horton;M
Andrew;Houghton;M
Gary;Houston;M
Michael;Hovinga;M
Keith;How;M
Clint;Howard;M
Jeff (VII);Howard;M
Rance;Howard;M
Tom (II);Howard;M
Arthur (II);Howell;M
Xiaohui;Hu;M
Martin;Hub;M
Zach;Hudson;M
Michael (VII);Hughes;M
Miko;Hughes;M
Tom;Hulce;M
Endre;Hules;M
Hubert H.;Humphrey;M
Bob;Hungerford;M
Jonathan;Hyde;M
Peter;Iacangelo;M
Luis;Icaza;M
Yumi;Ikeda;M
Tommy;Ilsley;M
Angelo;Infanti;M
Ronald;Isaac;M
J.C.;Islander;M
George;Ivey;M
Doug (I);Jackson;M
Jesse (I);Jackson;M
John M.;Jackson;M
Joshua;Jackson;M
Kyle Scott;Jackson;M
Ron (I);Jackson;M
Samuel L.;Jackson;M
Emmett;James;M
Grant (I);James;M
Lennie;James;M
Gabriel;Jarret;M
Martin;Jarvis;M
Steve;Jay;M
Herb;Jefferson Jr.;M
Eddie;Jemison;M
David (II);Jensen;M
DeWayne;Jessie;M
Darren;Joel;M
Rudy;Joffroy;M
Chris (IV);Johnson;M
Lyndon (I);Johnson;M
William (I);Johnson;M
J.J.;Johnston;M
Joe (I);Johnston;M
James Earl;Jones;M
John Randolph;Jones;M
Orlando;Jones;M
Seth Adam;Jones;M
Tommy Lee;Jones;M
Vinnie;Jones;M
Oscar;Jordan;M
John (IX);Joyce;M
John (III);Judd;M
Mike (I);Judge;M
Chuck;Julian;M
Daniel;Kash;M
John (I);Kavanagh;M
Hiroshi (I);Kawashima;M
Joe;Kaye;M
John;Kazek;M
Charlie;Kearns;M
Ryan;Keating;M
Michael;Kehoe;M
Harvey;Keitel;M
Warren (I);Keith;M
J.D.;Kelleher;M
Roy;Kellerman;M
Craig (II);Kelly;M
George (II);Kelly;M
Jason (III);Kelly;M
M.G.;Kelly;M
Phil (I);Kelly;M
Ken;Kemp;M
Tom (I);Kemp;M
Victor;Kempster;M
John;Kennedy Jr.;M
John F.;Kennedy;M
Joseph P.;Kennedy;M
Mike (VI);Kennedy;M
Paul (I);Kennedy;M
Robert F.;Kennedy;M
T.J.;Kennedy;M
Ted (I);Kennedy;M
Douglas;Kenney;M
Tony (I);Kenny;M
Jimmy;Keogh;M
John;Kepley;M
Alan R.;Kessler;M
Nikita;Khrushchev;M
Joon B.;Kim;M
Chris Thomas;King;M
Martin Luther;King;M
Jari (I);Kinnunen;M
James;Kisicki;M
Kazuki;Kitamura;M
Nobuhiko;Kitamura;M
Colin Michael;Kitchens;M
Nao;Kitman;M
Jack;Klaff;M
Vladimir;Klitschko;M
Jeffrey;Kluger;M
Travis (I);Knight;M
Wayne (I);Knight;M
Christopher;Knights;M
Ryo;Kondo;M
Tommy;Kordick;M
Christopher;Kosiciuk;M
Edward (I);Kowalczyk;M
Mark;Kozelek;M
Charlie;Kranz;M
Scott;Krueger;M
Mark;Kubiak;M
Jun;Kunimura;M
Michael;Kuroiwa;M
Naomi;Kusumi;M
Joe;La Due;M
Charles;La Russa;M
Martin (I);Laing;M
Phil;LaMarr;M
Jim;Lampley;M
James;Lancaster;M
Anthony;Lang;M
Odin K.;Langford;M
Edward G.;Lansdale;M
Rob;Lanza;M
John;Larroquette;M
William;Larsen;M
John (I);Laughlin;M
Peter;Lawford;M
Sean;Lawlor;M
Harry (I);Lawrence;M
Matthew (I);Lawrence;M
Steve (I);Lawrence;M
Denis;Lawson;M
Derek;Lea;M
Richard;Leaf;M
Bernard;Ledger;M
Nathaniel;Lee Jr.;M
Jason (I);Lee;M
Tommy (VI);Lee;M
Zachary;Lee;M
John;Lees;M
Tim;Leffman;M
David;Legeno;M
Adam;LeGrant;M
Ron;Leibman;M
David;Leitch;M
Curtis;LeMay;M
Jack;Lemmon;M
Thomas (III);Lennon;M
Richard;LeParmentier;M
Ray;LePere;M
Jared;Leto;M
Al;Lettieri;M
Ken (I);Leung;M
Jay;Levey;M
Gus;Lewis;M
Lennox;Lewis;M
David;Lewison;M
Brian;Libby;M
Richard;Lifschutz;M
Michael;Lightsey;M
Chandler;Lindauer;M
Van;Ling;M
Jeff;Lipman;M
Andrew;Lipschultz;M
Gaetano;Lisi;M
Laine;Liska;M
John;Lithgow;M
Chia Hui;Liu;M
Ron;Livingston;M
Tyrone R.;Livingston;M
John (II);Locke;M
Henry Cabot;Lodge;M
Spain;Logue;M
David S.;Lomax;M
Mike;Longman;M
Shep;Lonsdale;M
Dean;Lopata;M
Scotch Ellis;Loring;M
Jonathan;Loughran;M
Todd;Louiso;M
Jim;Lovell;M
Lawrence;Lowe;M
Patrice;Lumumba;M
Morgan;Lund;M
Jacob Neal;Lunders;M
Will;Lyman;M
Don (II);Lynch;M
John Carroll;Lynch;M
Austin;Lysy;M
K. Todd;Lytle;M
Bernie;Mac;M
James (I);MacArthur;M
Ryan (I);MacDonald;M
Frank;Macetta;M
Angus;Macfadyen;M
Angus;MacInnes;M
Kevin Scott;Mack;M
Andrew;Mackin;M
William H.;Macy;M
Michael (I);Madsen;M
Ken;Magee;M
Augusto;Magoni;M
George;Maguire;M
Kabir;Mahjoori;M
Jun;Maki;M
Joshua;Malina;M
Peter (I);Maloney;M
Method;Man;M
Alf;Mangan;M
Scott (I);Mann;M
J.P.;Manoux;M
Clint;Mansell;M
Paul;Mantee;M
William;Mapother;M
Adam;Maras;M
Bob;Maras;M
Noah;Margetts;M
Mark;Margolis;M
Jason;Marin;M
Nicholas;Marino;M
Brian;Markinson;M
Ben;Marley;M
John;Marley;M
Akaji;Maro;M
Kenneth;Mars;M
Charles (II);Marsh;M
James (I);Marshall;M
Robert (II);Marshall;M
B.J.;Martin;M
Brad (I);Martin;M
John C.;Martin;M
Johnny (I);Martin;M
Steve (I);Martin;M
Lou;Martini Jr.;M
Al;Martino;M
John (I);Martino;M
Owen;Masterson;M
Tim (I);Matheson;M
John M.;Mathews;M
Walter;Matthau;M
Al;Matthews;M
Brad;Mavis;M
James;Mawhinney;M
Paul (I);Maxwell;M
Seth Michael;May;M
Peter (II);Mayhew;M
Jeff (I);Maynard;M
Stan;Mazin;M
Holt;McCallany;M
Rick (I);McCallum;M
Eugene (III);McCarthy;M
Kevin (I);McCarthy;M
Sean (I);McCartin;M
John J.;McCloy;M
Marc (I);McClure;M
John (I);McConnell;M
J. Patrick;McCormack;M
Paul;McCrane;M
Alex;McCrindle;M
Grant;McCune;M
Mac (I);McDonald;M
Colin (I);McFarlane;M
Bruce;McGill;M
John C.;McGinley;M
Sean;McGinley;M
Russ;McGinn;M
Patrick;McGoohan;M
Barry;McGovern;M
Michael (I);McGovern;M
Tim;McIntyre;M
David (II);McKay;M
Michael;McKean;M
Mark;McKeel;M
Ray;McKinnon;M
Rod;McKuen;M
Errol;McLendon;M
Liam;McMahon;M
Don (I);McManus;M
Patrick;McMullen;M
Pat (I);McNamara;M
Robert (I);McNamara;M
Michael (I);McShane;M
Gerard;McSorley;M
Nick;Meaney;M
Randy;Means;M
Dean;Measor;M
Frank;Medrano;M
Larry;Melton;M
Larry;Merchant;M
Jim;Meskimen;M
Mark;Metcalf;M
Eric (II);Meyers;M
Rusty;Meyers;M
Lou;Meza;M
Patrick;Mickler;M
Clark;Middleton;M
Hikaru;Midorikawa;M
Andy;Milder;M
Mack;Miles;M
Tomas;Milian;M
Chris (III);Miller;M
Chris (VII);Miller;M
Dick (I);Miller;M
Matt (II);Miller;M
Zeke;Mills;M
Kazuyoshi;Minamimagoe;M
Willie;Minor;M
Evan;Mirand;M
Red (II);Mitchell;M
Robert (I);Mobbs;M
John;Moio;M
Lenny;Montana;M
Sal;Monte;M
Jeff;Moon;M
Bennie;Moore;M
Yoshiyuki;Morishita;M
Ryan B.;Moschetti;M
Mohammed;Mossadegh;M
Akira;Motomura;M
Peter;Mullan;M
Jan;Munroe;M
Bill;Murdoch;M
Cillian;Murphy;M
Eddie (I);Murphy;M
Gerard (II);Murphy;M
Martin (I);Murphy;M
Patrick (IV);Murphy;M
Bill (I);Murray;M
John;Murtagh;M
James;Murtaugh;M
Mike;Myers;M
Joseph;Nadell;M
Ajay;Naidu;M
Tetsuro;Naka;M
Kanako;Nakazato;M
Akimitsu;Naruyama;M
Geoffrey;Nauffts;M
Larry;Nazimek;M
Edwin;Neal;M
Liam;Neeson;M
Adam (I);Nelson;M
Christopher Allen;Nelson;M
Clifford;Nelson;M
Sandy (II);Nelson;M
Tim Blake;Nelson;M
Sean;Nepita;M
Larry;Neumann Jr.;M
Ron (I);Newell;M
John M.;Newman;M
Mark D.;Newman;M
Wayne;Newton;M
Dinh Diem;Ngo;M
Jack;Nicholson;M
